id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mobipine_project_sla_pm,mobipine_project_sla_pm,model_mobipine_project_sla,mobipine_odoo_project_management.group_project_manager,1,1,1,1
access_mobipine_project_hr_function_pm,mobipine_project_hr_function_pm,model_mobipine_project_hr_function,mobipine_odoo_project_management.group_project_manager,1,1,1,1
access_mobipine_project_task_template_pm,mobipine_project_task_template_pm,model_mobipine_project_task_template,mobipine_odoo_project_management.group_project_manager,1,1,1,1
access_mobipine_project_spawn_log_pm,mobipine_project_spawn_log_pm,model_mobipine_project_spawn_log,mobipine_odoo_project_management.group_project_manager,1,0,1,0
access_mobipine_project_sla_admin,mobipine_project_sla_admin,model_mobipine_project_sla,base.group_system,1,1,1,1
access_mobipine_project_hr_function_admin,mobipine_project_hr_function_admin,model_mobipine_project_hr_function,base.group_system,1,1,1,1
access_mobipine_project_task_template_admin,mobipine_project_task_template_admin,model_mobipine_project_task_template,base.group_system,1,1,1,1
access_mobipine_project_spawn_log_admin,mobipine_project_spawn_log_admin,model_mobipine_project_spawn_log,base.group_system,1,1,1,1
access_mobipine_project_checkin_session_pm,mobipine_project_checkin_session_pm,model_mobipine_project_checkin_session,mobipine_odoo_project_management.group_project_manager,1,1,1,1
access_mobipine_project_checkin_session_admin,mobipine_project_checkin_session_admin,model_mobipine_project_checkin_session,base.group_system,1,1,1,1
access_mobipine_project_checkin_session_associate,mobipine_project_checkin_session_associate,model_mobipine_project_checkin_session,mobipine_odoo_project_management.group_hr_associate,1,1,1,0
access_stellar_task_feedback_pm,stellar_task_feedback_pm,model_stellar_task_feedback,mobipine_odoo_project_management.group_project_manager,1,1,1,0
access_stellar_task_feedback_admin,stellar_task_feedback_admin,model_stellar_task_feedback,base.group_system,1,1,1,1
access_stellar_task_feedback_associate,stellar_task_feedback_associate,model_stellar_task_feedback,mobipine_odoo_project_management.group_hr_associate,1,1,1,0
access_stellar_task_progress_pm,stellar_task_progress_pm,model_stellar_task_progress,mobipine_odoo_project_management.group_project_manager,1,1,1,1
access_stellar_task_progress_admin,stellar_task_progress_admin,model_stellar_task_progress,base.group_system,1,1,1,1
access_stellar_task_progress_associate,stellar_task_progress_associate,model_stellar_task_progress,mobipine_odoo_project_management.group_hr_associate,1,1,1,0
access_stellar_attachment_req_pm,stellar_attachment_req_pm,model_stellar_attachment_req,mobipine_odoo_project_management.group_project_manager,1,1,1,1
access_stellar_attachment_req_admin,stellar_attachment_req_admin,model_stellar_attachment_req,base.group_system,1,1,1,1
access_stellar_attachment_req_associate,stellar_attachment_req_associate,model_stellar_attachment_req,mobipine_odoo_project_management.group_hr_associate,1,1,0,0
access_stellar_document_type_pm,stellar_document_type_pm,model_stellar_document_type,mobipine_odoo_project_management.group_project_manager,1,0,0,0
access_stellar_document_type_admin,stellar_document_type_admin,model_stellar_document_type,base.group_system,1,1,1,1
access_attendance_checkin_wizard_user,attendance_checkin_wizard_user,model_mobipine_project_attendance_checkin_wizard,base.group_user,1,1,1,1
